path,sha256,canonical_sha256,rows,columns,code_commit,environment_lock_sha256,source_manifest_sha256,generation_command
outputs/wup_country_cluster_bootstrap_by_size.csv,586d54b265dd721129c3417aec3c31789153f23828cba9d70cf6a4b43e2e2248,b160b82180bd61ac6ecd26fe0a9721904b35b9bc99f0c625224b1b62a99b1dc7,48,12,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_country_cluster_bootstrap_pooled_by_size.csv,b3ec28b7a6b7509f7c9a3fd798646bbd2573a22baf2b11a7c01c482b743d1cfc,2c44eb2ed2c45dbf5935066111027bbd9faa0f9cbcc09a65df6c32c0af8f7790,6,11,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_country_time_bootstrap_by_size.csv,b4bac4dec58abedc56654079613523596c151349a5108b7f04238ba4baf98cfd,c57ae0c308c4c1586c0863d1fd676d9a7ebc760fd28acec7c8434fdda205a8ca,6,15,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_country_time_bootstrap_overall.csv,793e5f9782485ad7f7e72563c8e551e4cd6586a1128b2ed40fca5cc0222cd6fe,52b9149e39e3ebda9b228a5bb35aa7ce8af9f839c9bc55a1c1e2dcd0b8ba3bef,1,14,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_equal_country_metrics.csv,bc9b7159e886df6a5e3dc20b9e44e0649060ee69fa33593f991d1faabe18270d,f5169b7f95aaf3a42eff3db72bc83d3510910d2a5ce4e080cfd1469b907eafca,96,7,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_equal_country_origin_metrics.csv,a824274343351fe8a0efd3e52cad6620b65d3585c60763485e16bd4ec9c4c159,75efc76d7e9efc97076f996a0ea3c555b2bc85e57822e24fa6c6d8a9515c3522,12,9,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_equal_country_pooled_metrics.csv,093e4796fc3a341c225890a9cc4413f9ec0df82af9162c390de11e96f9f131ee,739d794312569fd622f85a1686eae6b890c2dada7babeb106770c3f361c68d15,12,6,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_equal_origin_metrics.csv,3a1f77d29cd5bfac30074a23fc6c47a7aa107a2a413887b74d07ae2df8190987,30570026438d693100748516603a9856106b2e52061de0a39b949643a0164d73,12,9,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_gapped_baseline_metrics.csv,036679ced528af6522a3a5817da7799dcba4f2f3cb252513f2aec98c7148c321,e35b67b945aac32e6d0b634b8e07be1f49746815439ece1968ec39ea9430bde2,72,8,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_gapped_temporal_diagnostics.csv,6053ccee87d3400a26d1d3c6f67dfaf88f87acfcb281e50db4f7055ef5b8e77f,ea289df9c7a2bbeb92dc36a7e0fc84f33fcbf2ee36bf1d182847ced427b2331a,8,13,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_hierarchy_model_metrics.csv,f32f1cbe74ef48eb7cc99404bee916b88be7a881891d9fcfd232c0e332815ca7,74d53056c3c31cec7dd1bb5a226a809acdbfe0ff6144d56be957415b17917fa9,24,14,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_outcome_attrition.csv,ecf94f92a3e95de233ac3c28286d994176acbde23d4fe604ae36865b7b5bc07e,a3f459a259d973ce7ef13ec5fb303e86b2796850a89ff0dc6327910099409669,9,8,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_persistence_vs_country_by_size.csv,cbc308ef6468eaffd51087c32ce0e8e906b68802357efd8048d70d39842875d6,b9bfb3e6b9dc1c213a8e86e74122e5cd90968e681a13d56ba2a5deebdb04009c,48,10,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_persistence_vs_country_pooled_by_size.csv,d38d5efb4c8465b8bd8feee9c7b68afc2bc1935bf67b588ab4b8272162cf8ee2,d8e90f7ab9b7106635a7a6d628ac2a12e2e84c70edba3b1f9066c3dec5b16b54,6,9,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_selection_ledger.csv,9caaa88a0b7c73ccea450828c45d8c8e6790449adf26187b4b2e2611b3809866,9caaa88a0b7c73ccea450828c45d8c8e6790449adf26187b4b2e2611b3809866,151452,29,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_selection_summary.csv,ed5ab6f39693b5c8cb3d476fe9173c9268ca24449d26fec6a35c8563ef51685f,9f2f194042db48339b025317e1114e3ff1933b516a6338179e84cfc3c53c80f5,35,9,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_sequential_interval_calibration.csv,7aa1b942d14742e149e1f7336d050e7604b569de0e66dbf98593ebeaa7fccb33,6cc82b5516c6510dc2754bf92967d66d0e92a1e3d4e989c4c503998fab837252,288,32,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_sequential_interval_calibration_by_size.csv,fb494f16d85afbc5fa32f056add2282377ad742e20c1f19b2ccca88c22063f4d,62cddc29b034190d2df429831f02650c3041b4da3f0fb26734c7cbfcaad0fe00,1728,33,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_temporal_reversal_diagnostics.csv,3906f2bb9e99e9bf83301000524c00eef79af75a7c3314cc88823adc10f73eaa,665c5d8aaa32cc51babf554bbdbff6c9b30c573ae3f60048d871210108a29764,9,13,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
